"#","リール","マッチ","V","C","長さ","ソースのイン","ソースのアウト","タイムライン上の長さ","タイムライン上のイン","タイムライン上のアウト","名前","コメント","ソース先頭","ソース末尾","ソースの長さ","コーデック","ソースのFPS","解像度","カラー","メモ","EDLクリップ名","マーカーキーワード"
"086","","","V2","C","","01:00:00:00","01:00:07:10","00:00:07:12","00:03:29:02","00:03:36:14","night-timelapse-with-silhouetted-trees-and-faint-clouds-under-a-clear-starry-sky-SBV-352115617-HD","","01:00:00:00","01:00:41:15","00:00:41:15","H.264 High L4.0","23.976","1920x1080","","","",""
"087","","","V2","C","","00:00:00:00","00:00:07:19","00:00:07:22","00:03:36:14","00:03:44:06","milky-way-in-ibon-de-plan-aragon-pyrenees-spain-SBV-348409122-HD","","00:00:00:00","00:00:19:21","00:00:19:21","H.264 High L4.0","25.000","1920x1080","","","",""
"088","","","A1","C","","00:00:00:00","00:00:08:25","00:00:08:25","00:03:44:05","00:03:53:00","OrionEp16_022","","00:00:00:00","00:00:08:26","00:00:08:26","","29.970","","","","",""
"089","","","V2","C","","00:00:00:00","00:00:04:10","00:00:04:12","00:03:44:06","00:03:48:18","Working-Late-at-Night-in-the-Office-Businessman-Uses-Desktop-Computer,-Analyzing,-Using-Documents,-Solving-Problems,-Finishing-Important-Project.-Diligent-Ambitious-Young-Worker-1144900780_HD-1920x1080--25p-H.264","","00:00:00:00","00:00:06:22","00:00:06:22","H.264 High L4.0","25.000","1920x1080","","","",""
"090","","","V2","C","","00:00:00:00","00:00:04:18","00:00:04:22","00:03:48:18","00:03:53:10","night-window-view-executive-communicating-cellphone-in-office-corporate-professiona-SBV-352838377-HD","","00:00:00:00","00:00:28:04","00:00:28:04","H.264 High L4.0","25.000","1920x1080","","","",""
"091","","","V2","C","","00:00:01:20","00:00:11:18","00:00:09:27","00:03:53:10","00:04:03:07","silhouette-of-couple-watching-video-on-phone-in-office-people-scrolling-social-netw-SBV-338919789-HD","","00:00:00:00","00:00:26:02","00:00:26:02","H.264 High L4.0","25.000","1920x1080","","","",""
"092","","","A1","C","","00:00:00:00","00:00:09:16","00:00:09:16","00:03:53:10","00:04:02:26","OrionEp16_023","","00:00:00:00","00:00:09:18","00:00:09:18","","29.970","","","","",""
"093","","","A1","C","","00:00:00:00","00:00:10:10","00:00:10:10","00:04:03:06","00:04:13:16","OrionEp16_024","","00:00:00:00","00:00:10:11","00:00:10:11","","29.970","","","","",""
"094","","","V2","C","","01:00:00:00","01:00:11:20","00:00:11:20","00:04:03:07","00:04:14:27","timelapse-of-starry-night-sky-showing-the-milky-way-moving-slowly-across-dark-space-SBV-353178111-HD","","01:00:00:00","01:00:29:11","00:00:29:11","H.264 High L4.0","29.970","1920x1080","","","",""
"095","","","A4","C","","00:59:56:12","01:00:49:10","00:00:52:28","00:04:14:23","00:05:07:21","ANW3657_009_Night-Tide-12","","00:59:56:12","01:02:34:07","00:02:37:25","","29.970","","","","",""
"096","","","A5","C","","00:59:56:12","01:00:49:10","00:00:52:28","00:04:14:23","00:05:07:21","ANW3657_009_Night-Tide-12","","00:59:56:12","01:02:34:07","00:02:37:25","","29.970","","","","",""
"097","","","V2","C","","00:00:00:04","00:00:08:13","00:00:08:11","00:04:14:27","00:04:23:08","an-anonymous-phone-call-SBV-[phone]-HD","","00:00:00:00","00:00:08:13","00:00:08:13","H.264 High L4.0","23.976","1920x1080","","","",""
"098","","","A1","C","","00:00:00:00","00:00:06:10","00:00:06:10","00:04:16:15","00:04:22:25","OrionEp16_025","","00:00:00:00","00:00:06:12","00:00:06:12","","29.970","","","","",""
"099","","","A1","C","","00:00:00:00","00:00:07:25","00:00:07:25","00:04:23:05","00:04:31:00","09-S2EP01","","00:00:00:00","00:00:11:17","00:00:11:17","","29.970","","","","",""
"100","","","V2","C","","00:00:00:00","00:00:11:14","00:00:11:14","00:04:23:08","00:04:34:22","old-books-bookshelf-vintage-film-effect-zoom-out-SBV-352680278-HD","","00:00:00:00","00:00:13:29","00:00:13:29","H.264 High L4.0","29.970","1920x1080","","","",""
"101","","","A1","C","","00:00:07:25","00:00:11:17","00:00:03:22","00:04:31:00","00:04:34:22","09-S2EP01","","00:00:00:00","00:00:11:17","00:00:11:17","","29.970","","","","",""
"102","","","V2","C","","00:00:00:00","00:00:08:12","00:00:08:14","00:04:34:22","00:04:43:06","17-73-51-team-of-young-developers-works-at-night-704f6mnp1l_1080__D","","00:00:00:00","00:00:18:00","00:00:18:00","H.264 High L4.0","25.000","1920x1080","","","",""
"103","","","A1","C","","00:00:07:25","00:00:15:28","00:00:08:03","00:04:34:22","00:04:42:25","OrionEp16_026","","00:00:00:00","00:00:15:29","00:00:15:29","","29.970","","","","",""
"104","","","A1","C","","00:00:00:00","00:00:15:08","00:00:15:08","00:04:43:05","00:04:58:13","OrionEp16_027","","00:00:00:00","00:00:15:09","00:00:15:09","","29.970","","","","",""
"105","","","V2","C","","00:00:00:00","00:00:07:09","00:00:07:09","00:04:43:06","00:04:50:15","remote-work-concept-close-up-of-female-hands-typing-on-a-laptop-and-drinking-coffee-SBV-347139966-HD","","00:00:00:00","00:00:12:01","00:00:12:01","H.264 High L4.0","29.970","1920x1080","","","",""
"106","","","V2","C","","00:00:00:00","00:00:06:19","00:00:06:24","00:04:50:15","00:04:57:09","close-up-of-male-caucasian-hands-tearing-papers-stressed-adult-man-destroying-docum-SBV-338046238-HD","","00:00:00:00","00:00:13:17","00:00:13:17","H.264 High L4.0","23.976","1920x1080","","","",""
"107","","","V2","C","","00:00:00:00","00:00:09:44","00:00:09:26","00:04:57:09","00:05:07:05","asian-woman-feeling-stress-in-severe-depression-SBV-338679637-HD","","00:00:00:00","00:00:10:28","00:00:10:28","H.264 High L4.2","50.000","1920x1080","","","",""
"108","","","A1","C","","00:00:00:00","00:00:07:08","00:00:07:08","00:04:58:23","00:05:06:01","OrionEp16_028","","00:00:00:00","00:00:07:09","00:00:07:09","","29.970","","","","",""
"109","","","V2","C","","00:00:00:00","00:00:10:03","00:00:10:03","00:05:07:05","00:05:17:08","old-damaged-texture-dark-noise-SBV-348667455-HD","","00:00:00:00","00:00:30:16","00:00:30:16","H.264 High L4.0","29.970","1920x1080","","","",""
"110","","","A4","C","","00:00:00:00","00:00:53:29","00:00:53:29","00:05:07:21","00:06:01:20","ANW3527_039_Bamboo-07","","00:00:00:00","00:03:09:10","00:03:09:10","","29.970","","","","",""
"111","","","A5","C","","00:00:00:00","00:00:53:29","00:00:53:29","00:05:07:21","00:06:01:20","ANW3527_039_Bamboo-07","","00:00:00:00","00:03:09:10","00:03:09:10","","29.970","","","","",""
"112","","","A1","C","","00:00:00:00","00:00:08:00","00:00:08:00","00:05:08:28","00:05:16:28","OrionEp16_029","","00:00:00:00","00:00:08:02","00:00:08:02","","29.970","","","","",""
"113","","","V2","C","","00:00:00:00","00:00:07:19","00:00:07:23","00:05:17:08","00:05:25:01","old-russian-vintage-book-being-held-and-looked-through-SBV-308663591-HD","","00:00:00:00","00:00:22:03","00:00:22:03","H.264 High L4.0","25.000","1920x1080","","","",""
"114","","","A1","C","","00:00:00:00","00:00:03:04","00:00:03:04","00:05:17:08","00:05:20:12","OrionEp16_030","","00:00:00:00","00:00:03:05","00:00:03:05","","29.970","","","","",""
"115","","X","V4","C","","00:00:00:00","00:00:04:09","00:00:04:09","00:05:20:22","00:05:25:01","classictext copy 14","","00:00:00:00","00:00:05:03","00:00:05:03","","29.970","","","","",""
"116","","X","V5","C","","00:00:00:00","00:00:04:09","00:00:04:09","00:05:20:22","00:05:25:01","reference copy 14","","00:00:00:00","00:00:05:03","00:00:05:03","","29.970","","","","",""
"117","","","A1","C","","00:00:00:00","00:00:03:29","00:00:03:29","00:05:20:22","00:05:24:21","OrionEp16_031","","00:00:00:00","00:00:04:01","00:00:04:01","","29.970","","","","",""
"118","","","V2","C","","00:00:00:00","00:00:09:15","00:00:09:18","00:05:25:01","00:05:34:19","a-close-up-view-of-an-eagle-birds-head-as-it-watches-around-itself-SBV-338079939-HD","","00:00:00:00","00:00:35:11","00:00:35:11","H.264 High L4.0","25.000","1920x1080","","","",""
"119","","","A1","C","","00:00:00:00","00:00:35:02","00:00:35:02","00:05:25:01","00:06:00:03","10-S2EP01","","00:00:00:00","00:00:35:02","00:00:35:02","","29.970","","","","",""
"120","","","V2","C","24.8664","00:00:00:00","00:00:06:05","00:00:07:13","00:05:34:19","00:05:42:02","duck-swimming-on-a-lake-with-raindrops-falling-on-the-water-SBV-352369722-HD","","00:00:00:00","00:00:07:19","00:00:07:19","H.264 High L4.0","29.970","1920x1080","","","",""
"M2","","","","","24.9","00:00:00:00","","","","","","","","","","","","","","","",""
"121","","","V2","C","","00:00:00:10","00:00:07:04","00:00:06:22","00:05:42:02","00:05:48:24","door-detail-of-holocaust-train-in-romania-ecu-SBV-317714818-HD","","00:00:00:00","00:00:10:00","00:00:10:00","H.264 High L4.0","25.000","1920x1080","","","",""
"122","","","V2","C","","00:00:00:00","00:00:04:01","00:00:04:01","00:05:48:24","00:05:52:25","a-drone-flies-forward-over-the-winter-sea-which-is-covered-with-a-thin-layer-of-ice-SBV-348993481-HD","","00:00:00:00","00:00:28:09","00:00:28:09","H.264 High L4.0","25.000","1920x1080","","","",""
"123","","","V2","C","","00:00:00:00","00:00:08:44","00:00:08:22","00:05:52:25","00:06:01:17","wildlife-animal-scene-of-hawk-eagle-bird-hunting-raptor-predator-SBV-313175437-HD","","00:00:00:00","00:00:09:31","00:00:09:31","H.264 High L4.2","59.940","1920x1080","","","",""
"124","","","V2","C","","00:00:00:00","00:00:09:24","00:00:09:28","00:06:01:17","00:06:11:15","Empty-workspace-computer-monitor-and-headphones-on-desk-closeup.-Modern-office-2219503498_HD-1920x1080--25p-H.264","","00:00:00:00","00:00:16:11","00:00:16:11","H.264 High L4.0","25.000","1920x1080","","","",""
"125","","","A4","C","","00:59:56:12","01:00:54:10","00:00:57:28","00:06:01:20","00:06:59:18","ANW3754_003_Breathe-And-Relax-02","","00:59:56:12","01:03:00:06","00:03:03:24","","29.970","","","","",""
"126","","","A5","C","","00:59:56:12","01:00:54:10","00:00:57:28","00:06:01:20","00:06:59:18","ANW3754_003_Breathe-And-Relax-02","","00:59:56:12","01:03:00:06","00:03:03:24","","29.970","","","","",""
"127","","","A1","C","","00:00:00:00","00:00:08:05","00:00:08:05","00:06:02:29","00:06:11:04","OrionEp16_034","","00:00:00:00","00:00:08:06","00:00:08:06","","29.970","","","","",""
"128","","X","V4","C","","00:00:00:00","00:00:05:02","00:00:05:21","00:06:11:14","00:06:17:05","classictext copy 14","","00:00:00:00","00:00:05:03","00:00:05:03","","29.970","","","","",""
"129","","X","V5","C","","00:00:00:00","00:00:05:02","00:00:05:21","00:06:11:14","00:06:17:05","reference copy 14","","00:00:00:00","00:00:05:03","00:00:05:03","","29.970","","","","",""
"130","","","V2","C","","00:00:00:00","00:00:12:23","00:00:12:27","00:06:11:15","00:06:24:12","rice-swaying-in-the-rice-field-rice-SBV-348596473-HD","","00:00:00:00","00:00:28:11","00:00:28:11","H.264 High L4.0","25.000","1920x1080","","","",""
"131","","","A1","C","","00:00:00:00","00:00:03:25","00:00:03:25","00:06:11:24","00:06:15:19","11-S2EP01","","00:00:00:00","00:00:03:25","00:00:03:25","","29.970","","","","",""
"132","","","A1","C","","00:00:00:00","00:00:07:07","00:00:07:07","00:06:17:05","00:06:24:12","OrionEp16_036","","00:00:00:00","00:00:27:17","00:00:27:17","","29.970","","","","",""
"133","","","V2","C","","00:00:00:00","00:00:14:26","00:00:14:13","00:06:24:12","00:06:38:25","bamboo-forest-silhouette-at-sunset-warm-orange-sky-nature-background-SBV-353611474-HD","","00:00:00:00","00:00:26:12","00:00:26:12","H.265 Main L4.1","59.940","1920x1080","","","",""
"134","","","A1","C","","00:00:00:00","00:00:14:13","00:00:14:13","00:06:24:12","00:06:38:25","OrionEp01_016","","00:00:00:00","00:00:14:13","00:00:14:13","","29.970","","","","",""
"135","","","V2","C","26.8815","00:00:00:03","00:00:04:19","00:00:05:05","00:06:38:25","00:06:44:00","traditional-japanese-room-with-flower-arrangement-and-hanging-scroll-tatami-mat-flo-SBV-352111749-HD","","00:00:00:00","00:00:07:20","00:00:07:20","H.264 High L4.0","23.976","1920x1080","","","",""
"M2","","","","","26.9","00:00:00:03","","","","","","","","","","","","","","","",""
"136","","","A1","C","","00:00:00:00","00:00:19:16","00:00:19:16","00:06:39:09","00:06:58:25","12-S2EP01","","00:00:00:00","00:00:19:16","00:00:19:16","","29.970","","","","",""
"137","","","V2","C","","00:00:00:00","00:00:07:17","00:00:07:20","00:06:44:00","00:06:51:20","woman-walking-and-texting-on-smartphone-SBV-312939341-HD","","00:00:00:00","00:00:18:03","00:00:18:03","H.264 High L4.0","25.000","1920x1080","","","",""
"138","","","V2","C","19.8623","00:00:00:01","00:00:05:21","00:00:08:16","00:06:51:20","00:07:00:06","closeup-hands-of-person-on-smartphone-and-bokeh-in-city-background-typing-SBV-352755170-HD","","00:00:00:00","00:00:07:16","00:00:07:16","H.264 High L4.0","29.970","1920x1080","","","",""
"M2","","","","","19.9","00:00:00:01","","","","","","","","","","","","","","","",""
"139","","","V2","D","30","00:06:59:06","00:07:00:06","00:00:01:00","00:06:59:06","00:07:00:06","クロスディゾルブ","","","","","","0.000","","","","",""
"140","","","A4","C","","00:00:00:00","00:00:44:29","00:00:44:29","00:06:59:18","00:07:44:17","ANW4127_067_Remembering-You-04","","00:00:00:00","00:03:07:20","00:03:07:20","","29.970","","","","",""
"141","","","A5","C","","00:00:00:00","00:00:44:29","00:00:44:29","00:06:59:18","00:07:44:17","ANW4127_067_Remembering-You-04","","00:00:00:00","00:03:07:20","00:03:07:20","","29.970","","","","",""
"142","","","V2","C","","00:00:00:12","00:00:10:05","00:00:09:22","00:07:00:06","00:07:09:28","close-up-fingers-person-browsing-social-media-phone-videos-the-internet-makes-peopl-SBV-347644994-HD","","00:00:00:00","00:00:21:00","00:00:21:00","H.264 High L4.0","25.000","1920x1080","","","",""
"143","","","A1","C","","00:00:00:00","00:00:08:03","00:00:08:03","00:07:01:15","00:07:09:18","OrionEp16_038","","00:00:00:00","00:00:08:03","00:00:08:03","","29.970","","","","",""
"144","","","V2","C","","00:00:00:00","00:00:09:07","00:00:09:04","00:07:09:28","00:07:19:02","typing-keyboard-close-up-hands-of-business-woman-over-laptop-keypad-during-working--SBV-347500802-HD","","00:00:00:00","00:00:11:43","00:00:11:43","H.264 High L4.2","50.000","1920x1080","","","",""
"145","","","A1","C","","00:00:00:00","00:00:32:29","00:00:32:29","00:07:09:28","00:07:42:27","13-S2EP01","","00:00:00:00","00:00:32:29","00:00:32:29","","29.970","","","","",""
"146","","","V2","C","","00:00:00:00","00:00:08:14","00:00:08:18","00:07:19:02","00:07:27:20","jacksonville-nc-circa-january-2022-a-tilt-up-view-of-soldier-names-on-the-glass-wal-SBV-346788049-HD","","00:00:00:00","00:00:22:23","00:00:22:23","H.264 High L4.0","23.976","1920x1080","","","",""
"147","","","V2","C","","10:12:38:19","10:12:49:01","00:00:10:08","00:07:27:20","00:07:37:28","a-man-with-is-writing-in-a-notebook-sitting-at-a-table-with-a-slight-smile-in-styli-SBV-349016632-HD","","10:12:38:19","10:12:51:06","00:00:12:12","H.264 High L4.0","25.000","1920x1080","","","",""
"148","","","V2","C","","00:00:00:00","00:00:06:12","00:00:06:06","00:07:37:29","00:07:44:05","aerial-view-of-mystical-forest-woodland-sunrise-in-the-misty-forest-fog-SBV-348714431-HD","","00:00:00:00","00:00:10:40","00:00:10:40","H.264 High L4.2","59.940","1920x1080","","","",""
"149","","","V2","C","","00:00:00:00","00:00:05:08","00:00:05:08","00:07:44:05","00:07:49:13","primal-earth-images-camping-dark-skies-orion-4-k-stock-SBV-317175301-HD","","00:00:00:00","00:00:10:04","00:00:10:04","H.264 High L4.0","29.970","1920x1080","","","",""
"150","","","A4","C","","00:59:56:12","01:00:28:11","00:00:31:29","00:07:44:17","00:08:16:16","ANW4589_046_Orion-14","","00:59:56:12","01:02:38:17","00:02:42:05","","29.970","","","","",""
"151","","","A5","C","","00:59:56:12","01:00:28:11","00:00:31:29","00:07:44:17","00:08:16:16","ANW4589_046_Orion-14","","00:59:56:12","01:02:38:17","00:02:42:05","","29.970","","","","",""
"152","","","A1","C","","00:00:00:00","00:00:10:18","00:00:10:18","00:07:45:26","00:07:56:14","OrionEp16_042","","00:00:00:00","00:00:10:19","00:00:10:19","","29.970","","","","",""
"153","","","V2","C","","01:00:00:00","01:00:07:09","00:00:07:11","00:07:49:13","00:07:56:24","night-starry-sky-with-the-milky-way-4k-SBV-353456837-HD","","01:00:00:00","01:00:17:16","00:00:17:16","H.264 High L4.0","25.000","1920x1080","","","",""
"154","","","V2","C","27.6199","00:00:00:01","00:00:05:02","00:00:05:14","00:07:56:24","00:08:02:08","drops-of-rain-trickling-down-on-black-background-stock-footage-droplets-of-water-on-SBV-348535920-HD","","00:00:00:00","00:00:05:03","00:00:05:03","H.264 High L4.0","25.000","1920x1080","","","",""
"M2","","","","","27.6","00:00:00:01","","","","","","","","","","","","","","","",""
"155","","","A1","C","","00:00:00:00","00:00:17:27","00:00:17:27","00:07:56:24","00:08:14:21","14-S2EP01","","00:00:00:00","00:00:17:27","00:00:17:27","","29.970","","","","",""
"156","","","V2","C","","00:00:00:00","00:00:06:06","00:00:06:06","00:08:02:08","00:08:08:14","black-man-tablet-and-working-on-website-search-in-office-at-night-overtime-and-tech-SBV-352518910-HD","","00:00:00:00","00:00:06:06","00:00:06:06","H.264 High L4.0","29.970","1920x1080","","","",""
"157","","","V2","C","","00:00:00:00","00:00:08:06","00:00:08:07","00:08:08:14","00:08:16:21","silhouette-athlete-girl-exercising-standing-seacoast-at-dusk-unknown-woman-practici-SBV-346929861-HD","","00:00:00:00","00:00:18:09","00:00:18:09","H.264 High L4.0","25.000","1920x1080","","","",""
"158","","","V1","C","","00:05:43:06","00:05:54:07","00:00:11:01","00:08:16:16","00:08:27:17","200決まりED","","00:05:43:06","00:05:54:07","00:00:11:01","Apple ProRes 422 HQ","23.976","3840x2160","","","",""
"159","","","A1","C","","00:05:43:06","00:05:54:07","00:00:11:01","00:08:16:16","00:08:27:17","200決まりED","","00:05:43:06","00:05:54:07","00:00:11:01","Apple ProRes 422 HQ","23.976","","","","",""
"160","","","A2","C","","00:05:43:06","00:05:54:07","00:00:11:01","00:08:16:16","00:08:27:17","200決まりED","","00:05:43:06","00:05:54:07","00:00:11:01","Apple ProRes 422 HQ","23.976","","","","",""
