Case,タイプ,テキスト,出典／役割,音声割り当て,備考
16,引用,語りえぬものについては、沈黙せねばならない。,ヴィトゲンシュタイン『論理哲学論考』,老年男性A,
16,引用,言葉の意味とは、言語におけるその使用である。,ヴィトゲンシュタイン『哲学探究』,老年男性B,
16,引用,葦原の瑞穂の国は神ながら言挙げせぬ国,『万葉集』巻十三,老年男性C,
16,セリフ,何か気に障ることを書いてしまったのだろうか,主人公（内心）,若手女性,
16,セリフ,怒っているのかも,主人公（内心）,若手女性,02:45
16,セリフ,嫌われたのかも,主人公（内心）,若手女性,02:45
16,セリフ,嫌われたのかも,主人公（内心）,若手女性,06:48 繰り返し
16,セリフ,怒っているのかも,主人公（内心）,若手女性,06:48 繰り返し
16,セリフ,嫌われた,主人公（内心）,若手女性,07:26
16,セリフ,怒っている,主人公（内心）,若手女性,07:26
17,引用,自己意識は、承認されることによってのみ成り立つ。,ヘーゲル,老年男性D,
17,引用,私たちは互いに鏡となり、そこに映る相手の姿を見ている。,クーリー,老年男性A,
17,引用,和を以て貴しと為す,聖徳太子（十七条憲法）,老年男性B,
17,引用,たとえ不完全でも、自らの務めに生きることが尊い。,バガヴァッド・ギーター（ダルマ）,老年男性C,
17,セリフ,よくやったね,上司,中年男性,
17,セリフ,いえいえ,主人公,若手女性,
17,セリフ,お疲れさまでした,ナレーション内セリフ,若手男性,01:28
17,セリフ,素晴らしいリーダーシップでした,同僚,若手男性,01:14
17,セリフ,佐藤さん、素晴らしい発想ですね,上司（例示）,中年男性,04:20
17,セリフ,あの資料、助かったよ,主人公,若手女性,07:11 着地
18,引用,犠牲者は、そのコミュニケーション自体について語ることができない,ベイトソン（ダブルバインド）,老年男性D,
18,引用,意志の自律とは、意志が自分自身に対して法則となるという性質である,カント,老年男性A,
18,引用,両掌打って声あり、隻手に何の声やある,白隠慧鶴,老年男性B,
18,セリフ,大胆に攻めてくれ,部長,中年男性,00:03
18,セリフ,慎重にね,部長,中年男性,00:03
18,セリフ,来週の企画書、もっと大胆に攻めてくれ,部長（メール）,中年男性,01:10
18,セリフ,あの企画、リスク管理の観点から慎重にね,課長,中年男性B,01:14
18,セリフ,私を愛していないの？,母親（ベイトソン例）,中年女性,01:57
18,セリフ,両手を打てば音がする。では、片手の音を聞いてみよ,白隠（解説）,老年男性C,引用の現代語訳
19,引用,観念の伝達ではなく、人と人との結びつきを確立するために機能する発話がある。,マリノフスキー,老年男性D,
19,引用,倫理問題の場所は、孤立的個人の意識にではなく、人と人との間柄にある。,和辻哲郎,老年男性A,
19,セリフ,今日は暑いですね,主人公（エレベーター）,若手女性,00:04
19,セリフ,あれ、あの人、今どんな顔をしていただろう？,主人公（内心）,若手女性,01:31
19,セリフ,最近どうですか？,主人公,若手女性,06:47 着地
19,セリフ,いやあ、ちょっとバタバタしてて,同僚,若手男性,06:51
19,セリフ,わかります、私もです,主人公,若手女性,06:51
19,セリフ,今日はいい天気だね,村人（マリノフスキー例）,若手男性,02:17
19,セリフ,元気かい？,村人（マリノフスキー例）,若手男性,02:17
19,セリフ,今日も暑いですね,主人公（リフレーミング）,若手女性,06:20
20,引用,仕事は、完成のために与えられた時間いっぱいに膨張する,パーキンソン,老年男性B,
20,引用,純粋な持続とは、私たちの意識状態の継起がとる形である,ベルクソン,老年男性C,
20,引用,而今の山水は、古仏の道現成なり,道元『正法眼蔵』,老年男性D,
20,セリフ,金曜までに企画書を,上司,中年男性,01:02
20,セリフ,明日から本気出す,主人公（内心）,若手男性,01:21
20,セリフ,なぜ、毎回こうなるんだ,主人公（内心）,若手男性,01:49
20,セリフ,私は今、どの時間を生きているのか,主人公（問い）,若手男性,08:14
21,引用,非公式組織は、公式組織の運営に不可欠である,バーナード,老年男性A,
21,引用,術者、藏之於胸中,韓非子,老年男性B,原文漢文
21,引用,術とは、胸中に蔵するものなり,韓非子,老年男性C,現代語訳
21,引用,水を本として、心を水になすなり,宮本武蔵『五輪書』,老年男性D,原文
21,引用,水を手本として、心を水のようにせよ,宮本武蔵『五輪書』,老年男性A,現代語訳
21,セリフ,素晴らしいリーダーシップでした,同僚（打ち上げ）,若手男性,01:13
21,セリフ,あなたがいなければ成功しなかった,主人公（願望）,若手女性,01:38 内心
22,引用,「我と汝」という根源語は、全存在をもってのみ語りうる。,ブーバー,老年男性B,
22,引用,若者ナルキッソスは、水面に映る自分を他者と見誤った。鏡による自己の拡張が、彼の知覚を麻痺させたのだ。,マクルーハン,老年男性C,
22,引用,人を乱すのは、物事そのものではなく、物事についての判断である。,エピクテトス,老年男性D,
22,引用,食べるときは、食べる。歩くときは、歩く。,ティク・ナット・ハン,老年男性A,
23,引用,ある者は周囲の対象によって動かされ、ある者は自らの内面によって動かされる。,ユング,老年男性B,
23,引用,永遠の相の下に。,スピノザ,老年男性C,
23,引用,時維摩詰默然無言。,『維摩経』,老年男性D,原文
23,引用,そのとき維摩、黙然として言うこと無し。,『維摩経』,老年男性A,書き下し
23,セリフ,このプロジェクトについて、意見はありますか？,会議進行役,中年男性,01:08
23,セリフ,対立を超えた真理を、どう語ればいい？,文殊菩薩,老年男性B,
23,セリフ,それって、こういうことですか？,主人公（着地）,若手女性,07:30
24,引用,第三者の登場によって、普遍性の契機が加わる,ジンメル,老年男性C,
24,引用,其言必信、其行必果、己諾必誠,司馬遷『史記』游侠列伝,老年男性D,原文漢文
24,引用,その言葉は必ず信じられ、その行いは必ず果たされ、引き受けたことは必ず誠実にやり遂げる,司馬遷『史記』游侠列伝,老年男性A,現代語訳
24,引用,社会構造の穴の近くに立つ人間は、良いアイデアを持つ可能性が高い,ロナルド・バート,老年男性B,
24,セリフ,あの人、どっち派？,同僚（噂話）,若手女性B,00:04
24,セリフ,最近、B部長のところとうまくやってるみたいだね,A部長派の先輩,中年男性,01:21
24,セリフ,今度の企画、君に任せたいんだけど,B部長,中年男性B,01:31
25,引用,アノミーは、現代社会において、自殺の恒常的かつ特有の要因である,デュルケーム,老年男性C,
25,引用,我々が働くのは、余暇を得るためである,アリストテレス,老年男性D,
25,セリフ,お先に失礼します,主人公,若手女性,01:22
25,セリフ,休んでいるはずなのに、休めていない,主人公（内心）,若手女性,01:45
25,セリフ,溢れています！,大学教授（南隠の逸話）,中年男性,07:37
25,セリフ,あなたはこの茶碗と同じだ。自分の意見で満杯になっている。まず茶碗を空にしなさい。さもなくば、何も入らない,南隠全愚,老年男性A,
25,セリフ,お先に失礼します,主人公（着地）,若手女性,08:55 着地
25,セリフ,あなたは何のために働いているのか,アリストテレス（問い）,老年男性B,
26,引用,人生は振り子のように、苦痛と退屈の間を揺れ動く,ショーペンハウアー,老年男性C,
26,引用,"生きる""なぜ""を持つ者は、ほとんどあらゆる""いかに""に耐えられる",ニーチェ（フランクル引用）,老年男性D,
26,引用,随処作主、立処皆真,臨済義玄,老年男性A,原文
26,引用,どこにいようと主人となれ。そうすれば、立つ場所すべてが真実の場所となる,臨済義玄,老年男性B,現代語訳
26,セリフ,来月から、地方の支店に異動してもらう,上司,中年男性,00:04
26,セリフ,来期から、九州の支店に行ってもらいたい,上司,中年男性,01:10
26,セリフ,君の力が必要なんだ,上司,中年男性,01:23
26,セリフ,なぜ、自分なのか,主人公（内心）,若手男性,01:41
27,引用,人は、コミュニケーションしないことができない,ワツラウィック,老年男性C,
27,引用,独立し、融合しない複数の声と意識の多様性,バフチン,老年男性D,
27,引用,この芸とは、衆人愛敬をもて、一座建立の寿福とせり。,世阿弥,老年男性A,
27,セリフ,この会議、本当に必要だったのかな,主人公（内心）,若手女性,00:04
27,セリフ,次回に持ち越しましょう,会議参加者,中年男性,01:33
27,セリフ,そういえば、先週クライアントにこんなことを言われて,同僚（脱線）,若手男性,06:33
28,引用,人間は自由の刑に処されている,サルトル,老年男性B,
28,引用,潛龍勿用,『易経』,老年男性C,原文
28,引用,潜龍、用うるなかれ,『易経』,老年男性D,書き下し
28,引用,飛龍在天,『易経』,老年男性A,原文
28,引用,飛龍、天に在り,『易経』,老年男性B,書き下し
28,セリフ,今の会社も、悪い人たちじゃないし,主人公（内心）,若手女性,01:33
28,セリフ,あと3年いれば、課長になれるかもしれないし,主人公（内心）,若手女性,01:36
28,セリフ,外に出て、通用する保証なんてないし,主人公（内心）,若手女性,01:40
28,セリフ,住宅ローンがあるから辞められない,主人公（自己欺瞞）,若手女性,02:50
28,セリフ,家族がいるから冒険できない,主人公（自己欺瞞）,若手女性,02:50
28,セリフ,辞めるべきか、残るべきか,主人公（問い）,若手女性,07:12
28,セリフ,私は今、潜っているのか、それとも逃げているのか,主人公（新しい問い）,若手女性,07:16
29,引用,私たちが情報を受け取り、処理できる速度には限界がある,ブロードベント,老年男性C,
29,引用,人間の不幸はすべて、部屋の中で静かにじっとしていられないことから起こる,パスカル,老年男性D,
29,引用,若行若坐、唯念一仏,一行三昧,老年男性A,原文
29,引用,歩くときも座るときも、ただ一仏を念ず,一行三昧,老年男性B,書き下し
29,引用,一日不作、一日不食,百丈懐海,老年男性C,
29,引用,われわれは自分だけの、まったく自由な店裏の空間を一つ取っておかねばならない。そこにこそ、真の自由と第一の隠れ家を築くのだ。,モンテーニュ,老年男性D,
29,セリフ,今日、何をしたんだろう,主人公（内心）,若手女性,01:26
30,引用,暗黙知は個人的で、文脈に依存し、それゆえ形式化や伝達が難しい,野中郁次郎,老年男性A,
30,引用,"私は立場を転じ、""やり方を知っている""ことは""事実として知っている""ことに還元できないことを示したい",ライル,老年男性B,
30,引用,不立文字、教外別伝,禅の伝統,老年男性C,
30,引用,文字に立てず、教えの外に別に伝える,禅の伝統,老年男性D,書き下し
30,セリフ,私には正しい教えの眼がある。それを摩訶迦葉に託そう,釈迦,老年男性A,
30,セリフ,あの人なら、どうするか？,主人公（内心）,若手女性,06:02